Id,Predicted
0_classification,15 1 17 1
0_segmentation,
1_classification,15 1
1_segmentation,
2_classification,4 1 15 1
2_segmentation,
3_classification,16 1
3_segmentation,
4_classification,3 1 18 1 20 1
4_segmentation,
5_classification,
5_segmentation,
6_classification,7 1
6_segmentation,
7_classification,15 1
7_segmentation,
8_classification,7 1 12 1 14 1 20 1
8_segmentation,
9_classification,
9_segmentation,
10_classification,5 1 15 1
10_segmentation,
11_classification,14 2
11_segmentation,
12_classification,
12_segmentation,
13_classification,3 1 9 1 15 1
13_segmentation,
14_classification,4 1
14_segmentation,
15_classification,8 1 10 1
15_segmentation,
16_classification,3 1
16_segmentation,
17_classification,4 1 12 1
17_segmentation,
18_classification,15 1
18_segmentation,
19_classification,11 1 15 1 19 1
19_segmentation,
20_classification,10 2 15 1 18 1
20_segmentation,
21_classification,
21_segmentation,
22_classification,4 1 18 1
22_segmentation,
23_classification,
23_segmentation,
24_classification,
24_segmentation,
25_classification,8 1
25_segmentation,
26_classification,3 1 5 1 9 1 11 1 15 1
26_segmentation,
27_classification,1 1 6 1
27_segmentation,
28_classification,12 1
28_segmentation,
29_classification,7 3
29_segmentation,
30_classification,4 1 15 1
30_segmentation,
31_classification,11 1
31_segmentation,
32_classification,
32_segmentation,
33_classification,
33_segmentation,
34_classification,3 1 12 1 18 1
34_segmentation,
35_classification,9 1 15 1
35_segmentation,
36_classification,3 1
36_segmentation,
37_classification,1 1 3 1 15 1 18 1
37_segmentation,
38_classification,
38_segmentation,
39_classification,
39_segmentation,
40_classification,1 1 15 1
40_segmentation,
41_classification,2 1 4 1 18 1
41_segmentation,
42_classification,13 1
42_segmentation,
43_classification,
43_segmentation,
44_classification,
44_segmentation,
45_classification,4 1 12 1
45_segmentation,
46_classification,8 1 12 1
46_segmentation,
47_classification,3 1 15 1
47_segmentation,
48_classification,9 1
48_segmentation,
49_classification,11 1
49_segmentation,
50_classification,2 1 5 1 8 1 15 1
50_segmentation,
51_classification,
51_segmentation,
52_classification,5 1 12 1
52_segmentation,
53_classification,3 2 7 1 11 1
53_segmentation,
54_classification,7 1 15 1 17 1
54_segmentation,
55_classification,18 1
55_segmentation,
56_classification,11 1
56_segmentation,
57_classification,11 1
57_segmentation,
58_classification,6 1
58_segmentation,
59_classification,19 1
59_segmentation,
60_classification,11 1 14 1
60_segmentation,
61_classification,15 1 20 1
61_segmentation,
62_classification,
62_segmentation,
63_classification,12 1
63_segmentation,
64_classification,3 1 9 1 15 1
64_segmentation,
65_classification,12 1
65_segmentation,
66_classification,2 2 9 1
66_segmentation,
67_classification,
67_segmentation,
68_classification,14 2
68_segmentation,
69_classification,2 1
69_segmentation,
70_classification,8 1 15 1
70_segmentation,
71_classification,1 1
71_segmentation,
72_classification,15 1
72_segmentation,
73_classification,11 1
73_segmentation,
74_classification,1 1 3 1 16 1 19 1
74_segmentation,
75_classification,11 1
75_segmentation,
76_classification,
76_segmentation,
77_classification,15 1
77_segmentation,
78_classification,3 1 7 1 15 2
78_segmentation,
79_classification,8 1 15 1
79_segmentation,
80_classification,18 1
80_segmentation,
81_classification,13 3
81_segmentation,
82_classification,
82_segmentation,
83_classification,19 1
83_segmentation,
84_classification,4 1 15 1
84_segmentation,
85_classification,4 1 13 1 15 1
85_segmentation,
86_classification,14 1
86_segmentation,
87_classification,8 1 15 1
87_segmentation,
88_classification,15 1
88_segmentation,
89_classification,
89_segmentation,
90_classification,5 1 8 1 18 1
90_segmentation,
91_classification,
91_segmentation,
92_classification,
92_segmentation,
93_classification,
93_segmentation,
94_classification,15 1 19 1
94_segmentation,
95_classification,
95_segmentation,
96_classification,1 1 4 1 11 1 15 1 17 1 20 1
96_segmentation,
97_classification,7 2 15 1
97_segmentation,
98_classification,15 1
98_segmentation,
99_classification,13 1
99_segmentation,
100_classification,14 2
100_segmentation,
101_classification,1 1 13 1
101_segmentation,
102_classification,12 1 16 1
102_segmentation,
103_classification,15 1
103_segmentation,
104_classification,
104_segmentation,
105_classification,11 1
105_segmentation,
106_classification,3 1 15 1
106_segmentation,
107_classification,3 1 15 2
107_segmentation,
108_classification,15 1
108_segmentation,
109_classification,2 1 19 1
109_segmentation,
110_classification,16 1
110_segmentation,
111_classification,3 1 7 1
111_segmentation,
112_classification,3 2
112_segmentation,
113_classification,
113_segmentation,
114_classification,9 1 12 1
114_segmentation,
115_classification,
115_segmentation,
116_classification,
116_segmentation,
117_classification,10 1
117_segmentation,
118_classification,
118_segmentation,
119_classification,
119_segmentation,
120_classification,3 1 7 1 14 1 16 1
120_segmentation,
121_classification,7 1 9 1 12 1
121_segmentation,
122_classification,1 1
122_segmentation,
123_classification,3 1 7 1 15 1
123_segmentation,
124_classification,1 1 12 1
124_segmentation,
125_classification,
125_segmentation,
126_classification,
126_segmentation,
127_classification,20 1
127_segmentation,
128_classification,
128_segmentation,
129_classification,15 1
129_segmentation,
130_classification,
130_segmentation,
131_classification,1 1
131_segmentation,
132_classification,14 1
132_segmentation,
133_classification,
133_segmentation,
134_classification,15 1
134_segmentation,
135_classification,15 1
135_segmentation,
136_classification,
136_segmentation,
137_classification,
137_segmentation,
138_classification,15 1
138_segmentation,
139_classification,17 1
139_segmentation,
140_classification,3 1
140_segmentation,
141_classification,12 1 15 1
141_segmentation,
142_classification,
142_segmentation,
143_classification,
143_segmentation,
144_classification,
144_segmentation,
145_classification,1 1 14 3
145_segmentation,
146_classification,4 1 13 1
146_segmentation,
147_classification,9 1 15 1
147_segmentation,
148_classification,5 1 7 1 15 1
148_segmentation,
149_classification,2 1 8 1
149_segmentation,
150_classification,8 1
150_segmentation,
151_classification,15 1
151_segmentation,
152_classification,
152_segmentation,
153_classification,
153_segmentation,
154_classification,7 1
154_segmentation,
155_classification,
155_segmentation,
156_classification,3 1 9 1 15 1
156_segmentation,
157_classification,15 1
157_segmentation,
158_classification,
158_segmentation,
159_classification,9 2
159_segmentation,
160_classification,6 1 20 1
160_segmentation,
161_classification,1 1 15 1
161_segmentation,
